url,school,department,number,semester,instructor,schedule
https://www.bu.edu/academics/cas/courses/cas-cs-112,CAS,CS,112,FALL 2025,Papadakis-Kanaris,F 10:10 am-11:00 am
https://www.bu.edu/academics/cas/courses/cas-cs-112,CAS,CS,112,FALL 2025,Papadakis-Kanaris,F 10:10 am-11:00 am
https://www.bu.edu/academics/cas/courses/cas-cs-112,CAS,CS,112,FALL 2025,Papadakis-Kanaris,F 11:15 am-12:05 pm
https://www.bu.edu/academics/cas/courses/cas-cs-112,CAS,CS,112,FALL 2025,Papadakis-Kanaris,F 12:20 pm-1:20 pm
https://www.bu.edu/academics/cas/courses/cas-cs-112,CAS,CS,112,FALL 2025,Papadakis-Kanaris,F 1:25 pm-2:15 pm
https://www.bu.edu/academics/cas/courses/cas-cs-112,CAS,CS,112,FALL 2025,Papadakis-Kanaris,F 2:30 pm-3:20 pm
https://www.bu.edu/academics/cas/courses/cas-cs-112,CAS,CS,112,FALL 2025,Papadakis-Kanaris,F 3:35 pm-4:25 pm
https://www.bu.edu/academics/cas/courses/cas-cs-112,CAS,CS,112,SPRG 2026,Papadakis-Kanaris,TR 2:00 pm-3:15 pm
https://www.bu.edu/academics/cas/courses/cas-cs-112,CAS,CS,112,SPRG 2026,Papadakis-Kanaris,TR 3:30 pm-4:45 pm
https://www.bu.edu/academics/cas/courses/cas-cs-112,CAS,CS,112,SPRG 2026,Papadakis-Kanaris,F 9:05 am-9:55 am
https://www.bu.edu/academics/cas/courses/cas-cs-112,CAS,CS,112,SPRG 2026,Papadakis-Kanaris,F 10:10 am-11:00 am
https://www.bu.edu/academics/cas/courses/cas-cs-112,CAS,CS,112,SPRG 2026,Papadakis-Kanaris,F 10:10 am-11:00 am
https://www.bu.edu/academics/cas/courses/cas-cs-112,CAS,CS,112,SPRG 2026,Papadakis-Kanaris,F 12:20 pm-1:10 pm
https://www.bu.edu/academics/cas/courses/cas-cs-112,CAS,CS,112,SPRG 2026,Papadakis-Kanaris,F 1:25 pm-2:15 pm
https://www.bu.edu/academics/cas/courses/cas-cs-112,CAS,CS,112,SPRG 2026,Papadakis-Kanaris,F 2:30 pm-3:20 pm
https://www.bu.edu/academics/cas/courses/cas-cs-115,CAS,CS,115,SPRG 2026,Narayanan,M 2:30 pm-4:15 pm
https://www.bu.edu/academics/cas/courses/cas-cs-115,CAS,CS,115,SPRG 2026,Narayanan,W 12:20 pm-2:05 pm
https://www.bu.edu/academics/cas/courses/cas-cs-131,CAS,CS,131,FALL 2025,Reyzin,TR 11:00 am-12:15 pm
https://www.bu.edu/academics/cas/courses/cas-cs-131,CAS,CS,131,FALL 2025,Reyzin,TR 12:30 pm-1:45 pm
https://www.bu.edu/academics/cas/courses/cas-cs-131,CAS,CS,131,FALL 2025,Gaboardi,W 9:05 am-9:55 am
https://www.bu.edu/academics/cas/courses/cas-cs-131,CAS,CS,131,FALL 2025,Gaboardi,W 10:10 am-11:00 am
https://www.bu.edu/academics/cas/courses/cas-cs-131,CAS,CS,131,FALL 2025,Gaboardi,W 11:15 am-12:05 pm
https://www.bu.edu/academics/cas/courses/cas-cs-131,CAS,CS,131,FALL 2025,Gaboardi,W 12:20 pm-1:10 pm
https://www.bu.edu/academics/cas/courses/cas-cs-131,CAS,CS,131,FALL 2025,Gaboardi,W 1:25 pm-2:15 pm
https://www.bu.edu/academics/cas/courses/cas-cs-131,CAS,CS,131,FALL 2025,Gaboardi,W 2:30 pm-3:20 pm
https://www.bu.edu/academics/cas/courses/cas-cs-131,CAS,CS,131,FALL 2025,Gaboardi,W 3:35 pm-4:25 pm
https://www.bu.edu/academics/cas/courses/cas-cs-131,CAS,CS,131,SPRG 2026,Gaboardi,TR 11:00 am-12:15 pm
https://www.bu.edu/academics/cas/courses/cas-cs-131,CAS,CS,131,SPRG 2026,Gaboardi,TR 12:30 pm-1:45 pm
https://www.bu.edu/academics/cas/courses/cas-cs-131,CAS,CS,131,SPRG 2026,Gaboardi,W 10:10 am-11:00 am
https://www.bu.edu/academics/cas/courses/cas-cs-131,CAS,CS,131,SPRG 2026,Gaboardi,W 11:15 am-12:05 pm
https://www.bu.edu/academics/cas/courses/cas-cs-131,CAS,CS,131,SPRG 2026,Gaboardi,W 12:20 pm-1:10 pm
https://www.bu.edu/academics/cas/courses/cas-cs-131,CAS,CS,131,SPRG 2026,Gaboardi,W 1:25 pm-2:15 pm
https://www.bu.edu/academics/cas/courses/cas-cs-132,CAS,CS,132,FALL 2025,Mull,TR 11:00 am-12:15 pm
https://www.bu.edu/academics/cas/courses/cas-cs-132,CAS,CS,132,FALL 2025,Chien,TR 12:30 pm-1:45 pm
https://www.bu.edu/academics/cas/courses/cas-cs-132,CAS,CS,132,FALL 2025,Mull,M 10:10 am-11:00 am
https://www.bu.edu/academics/cas/courses/cas-cs-132,CAS,CS,132,FALL 2025,Mull,M 11:15 am-12:05 pm
https://www.bu.edu/academics/cas/courses/cas-cs-132,CAS,CS,132,FALL 2025,Mull,M 12:20 pm-1:10 pm
https://www.bu.edu/academics/cas/courses/cas-cs-132,CAS,CS,132,FALL 2025,Mull,M 1:25 pm-2:15 pm
https://www.bu.edu/academics/cas/courses/cas-cs-132,CAS,CS,132,FALL 2025,Mull,M 2:30 pm-3:20 pm
https://www.bu.edu/academics/cas/courses/cas-cs-132,CAS,CS,132,FALL 2025,Mull,M 3:35 pm-4:25 pm
https://www.bu.edu/academics/cas/courses/cas-cs-132,CAS,CS,132,FALL 2025,Mull,M 4:40 pm-5:30 pm
https://www.bu.edu/academics/cas/courses/cas-cs-132,CAS,CS,132,SPRG 2026,Mull,TR 11:00 am-12:15 pm
https://www.bu.edu/academics/cas/courses/cas-cs-132,CAS,CS,132,SPRG 2026,Mull,M 12:20 pm-1:10 pm
https://www.bu.edu/academics/cas/courses/cas-cs-132,CAS,CS,132,SPRG 2026,Mull,M 1:25 pm-2:15 pm
https://www.bu.edu/academics/cas/courses/cas-cs-132,CAS,CS,132,SPRG 2026,Mull,M 2:30 pm-3:20 pm
https://www.bu.edu/academics/cas/courses/cas-cs-132,CAS,CS,132,SPRG 2026,Mull,M 3:35 pm-4:25 pm
https://www.bu.edu/academics/cas/courses/cas-cs-210,CAS,CS,210,FALL 2025,Arpaci-Dusseau,TR 9:30 am-10:45 am
https://www.bu.edu/academics/cas/courses/cas-cs-210,CAS,CS,210,FALL 2025,Arpaci-Dusseau,M 10:10 am-11:55 am
https://www.bu.edu/academics/cas/courses/cas-cs-210,CAS,CS,210,FALL 2025,Arpaci-Dusseau,M 10:10 am-11:55 am
https://www.bu.edu/academics/cas/courses/cas-cs-210,CAS,CS,210,FALL 2025,Arpaci-Dusseau,M 12:20 pm-2:05 pm
https://www.bu.edu/academics/cas/courses/cas-cs-210,CAS,CS,210,FALL 2025,Arpaci-Dusseau,M 12:20 pm-2:05 pm
https://www.bu.edu/academics/cas/courses/cas-cs-210,CAS,CS,210,FALL 2025,Arpaci-Dusseau,M 2:30 pm-4:15 pm
https://www.bu.edu/academics/cas/courses/cas-cs-210,CAS,CS,210,FALL 2025,Arpaci-Dusseau,M 2:30 pm-4:15 pm
https://www.bu.edu/academics/cas/courses/cas-cs-210,CAS,CS,210,FALL 2025,Arpaci-Dusseau,M 4:30 pm-6:15 pm
https://www.bu.edu/academics/cas/courses/cas-cs-210,CAS,CS,210,FALL 2025,Arpaci-Dusseau,M 4:30 pm-6:15 pm
https://www.bu.edu/academics/cas/courses/cas-cs-210,CAS,CS,210,SPRG 2026,Arpaci-Dusseau,TR 9:30 am-10:45 am
https://www.bu.edu/academics/cas/courses/cas-cs-210,CAS,CS,210,SPRG 2026,Arpaci-Dusseau,M 10:10 am-11:55 am
https://www.bu.edu/academics/cas/courses/cas-cs-210,CAS,CS,210,SPRG 2026,Arpaci-Dusseau,M 12:20 pm-2:05 pm
https://www.bu.edu/academics/cas/courses/cas-cs-210,CAS,CS,210,SPRG 2026,Arpaci-Dusseau,M 2:30 pm-4:15 pm
https://www.bu.edu/academics/cas/courses/cas-cs-210,CAS,CS,210,SPRG 2026,Arpaci-Dusseau,M 4:30 pm-6:15 pm
https://www.bu.edu/academics/cas/courses/cas-cs-235,CAS,CS,235,FALL 2025,Homer,TR 3:30 pm-4:45 pm
https://www.bu.edu/academics/cas/courses/cas-cs-235,CAS,CS,235,FALL 2025,Homer,W 3:35 pm-4:25 pm
https://www.bu.edu/academics/cas/courses/cas-cs-237,CAS,CS,237,FALL 2025,Januario,TR 2:00 pm-3:15 pm
https://www.bu.edu/academics/cas/courses/cas-cs-237,CAS,CS,237,FALL 2025,Januario,TR 3:30 pm-4:45 pm
https://www.bu.edu/academics/cas/courses/cas-cs-237,CAS,CS,237,FALL 2025,Januario,F 9:05 am-9:55 am
https://www.bu.edu/academics/cas/courses/cas-cs-237,CAS,CS,237,FALL 2025,Januario,F 10:10 am-11:00 am
https://www.bu.edu/academics/cas/courses/cas-cs-237,CAS,CS,237,FALL 2025,Januario,F 11:15 am-12:05 pm
https://www.bu.edu/academics/cas/courses/cas-cs-237,CAS,CS,237,FALL 2025,Januario,F 12:20 pm-1:10 pm
https://www.bu.edu/academics/cas/courses/cas-cs-237,CAS,CS,237,FALL 2025,Januario,F 1:25 pm-2:15 pm
https://www.bu.edu/academics/cas/courses/cas-cs-237,CAS,CS,237,FALL 2025,Januario,F 2:30 pm-3:20 pm
https://www.bu.edu/academics/cas/courses/cas-cs-237,CAS,CS,237,SPRG 2026,Januario,TR 9:30 am-10:45 am
https://www.bu.edu/academics/cas/courses/cas-cs-237,CAS,CS,237,SPRG 2026,Januario,TR 11:00 am-12:15 pm
https://www.bu.edu/academics/cas/courses/cas-cs-237,CAS,CS,237,SPRG 2026,Januario,F 10:10 am-11:00 am
https://www.bu.edu/academics/cas/courses/cas-cs-237,CAS,CS,237,SPRG 2026,Januario,F 11:15 am-12:05 pm
https://www.bu.edu/academics/cas/courses/cas-cs-237,CAS,CS,237,SPRG 2026,Januario,F 12:20 pm-1:10 pm
https://www.bu.edu/academics/cas/courses/cas-cs-237,CAS,CS,237,SPRG 2026,Januario,F 1:25 pm-2:15 pm
https://www.bu.edu/academics/cas/courses/cas-cs-237,CAS,CS,237,SPRG 2026,Januario,F 2:30 pm-3:20 pm
https://www.bu.edu/academics/cas/courses/cas-cs-320,CAS,CS,320,FALL 2025,Das,TR 3:30 pm-4:45 pm
https://www.bu.edu/academics/cas/courses/cas-cs-320,CAS,CS,320,FALL 2025,Mull,TR 5:00 pm-6:15 pm
https://www.bu.edu/academics/cas/courses/cas-cs-320,CAS,CS,320,FALL 2025,Mull,W 9:05 am-9:55 am
https://www.bu.edu/academics/cas/courses/cas-cs-320,CAS,CS,320,FALL 2025,Mull,W 10:10 am-11:00 am
https://www.bu.edu/academics/cas/courses/cas-cs-320,CAS,CS,320,FALL 2025,Mull,W 11:15 am-12:05 pm
https://www.bu.edu/academics/cas/courses/cas-cs-320,CAS,CS,320,FALL 2025,Mull,W 12:20 pm-1:10 pm
https://www.bu.edu/academics/cas/courses/cas-cs-320,CAS,CS,320,FALL 2025,Mull,W 1:25 pm-2:15 pm
https://www.bu.edu/academics/cas/courses/cas-cs-320,CAS,CS,320,FALL 2025,Mull,W 2:30 pm-3:20 pm
https://www.bu.edu/academics/cas/courses/cas-cs-320,CAS,CS,320,FALL 2025,Mull,W 3:35 pm-4:25 pm
https://www.bu.edu/academics/cas/courses/cas-cs-320,CAS,CS,320,SPRG 2026,Mull,TR 2:00 pm-3:15 pm
https://www.bu.edu/academics/cas/courses/cas-cs-320,CAS,CS,320,SPRG 2026,Mull,TR 3:30 pm-4:45 pm
https://www.bu.edu/academics/cas/courses/cas-cs-320,CAS,CS,320,SPRG 2026,Mull,M 10:10 am-11:00 am
https://www.bu.edu/academics/cas/courses/cas-cs-320,CAS,CS,320,SPRG 2026,Mull,M 11:15 am-12:05 pm
https://www.bu.edu/academics/cas/courses/cas-cs-320,CAS,CS,320,SPRG 2026,Mull,M 12:20 pm-1:10 pm
https://www.bu.edu/academics/cas/courses/cas-cs-320,CAS,CS,320,SPRG 2026,Mull,M 1:25 pm-2:15 pm
https://www.bu.edu/academics/cas/courses/cas-cs-320,CAS,CS,320,SPRG 2026,Mull,M 2:30 pm-3:20 pm
https://www.bu.edu/academics/cas/courses/cas-cs-330,CAS,CS,330,FALL 2025,Erdos,TR 2:00 pm-3:15 pm
https://www.bu.edu/academics/cas/courses/cas-cs-330,CAS,CS,330,FALL 2025,Erdos,TR 3:30 pm-4:45 pm
https://www.bu.edu/academics/cas/courses/cas-cs-330,CAS,CS,330,FALL 2025,Erdos,F 9:05 am-9:55 am
https://www.bu.edu/academics/cas/courses/cas-cs-330,CAS,CS,330,FALL 2025,Erdos,F 10:10 am-11:00 am
https://www.bu.edu/academics/cas/courses/cas-cs-330,CAS,CS,330,FALL 2025,Erdos,F 11:15 am-12:05 pm
https://www.bu.edu/academics/cas/courses/cas-cs-330,CAS,CS,330,FALL 2025,Erdos,F 12:20 pm-1:10 pm
https://www.bu.edu/academics/cas/courses/cas-cs-330,CAS,CS,330,FALL 2025,Erdos,F 12:20 pm-1:10 pm
https://www.bu.edu/academics/cas/courses/cas-cs-330,CAS,CS,330,FALL 2025,Erdos,F 1:25 pm-2:15 pm
https://www.bu.edu/academics/cas/courses/cas-cs-330,CAS,CS,330,FALL 2025,Erdos,F 1:25 pm-2:15 pm
https://www.bu.edu/academics/cas/courses/cas-cs-330,CAS,CS,330,FALL 2025,Erdos,F 2:30 pm-3:20 pm
https://www.bu.edu/academics/cas/courses/cas-cs-330,CAS,CS,330,FALL 2025,Erdos,F 2:30 pm-3:20 pm
https://www.bu.edu/academics/cas/courses/cas-cs-330,CAS,CS,330,FALL 2025,Erdos,F 3:35 pm-4:25 pm
https://www.bu.edu/academics/cas/courses/cas-cs-330,CAS,CS,330,SPRG 2026,Erdos,TR 11:00 am-12:15 pm
https://www.bu.edu/academics/cas/courses/cas-cs-330,CAS,CS,330,SPRG 2026,Erdos,TR 12:30 pm-1:45 pm
https://www.bu.edu/academics/cas/courses/cas-cs-330,CAS,CS,330,SPRG 2026,Erdos,F 9:05 am-9:55 am
https://www.bu.edu/academics/cas/courses/cas-cs-330,CAS,CS,330,SPRG 2026,Erdos,F 10:10 am-11:00 am
https://www.bu.edu/academics/cas/courses/cas-cs-330,CAS,CS,330,SPRG 2026,Erdos,F 11:15 am-12:05 pm
https://www.bu.edu/academics/cas/courses/cas-cs-330,CAS,CS,330,SPRG 2026,Erdos,F 12:20 pm-1:10 pm
https://www.bu.edu/academics/cas/courses/cas-cs-330,CAS,CS,330,SPRG 2026,Erdos,F 1:25 pm-2:15 pm
https://www.bu.edu/academics/cas/courses/cas-cs-330,CAS,CS,330,SPRG 2026,Erdos,F 2:30 pm-3:20 pm
https://www.bu.edu/academics/cas/courses/cas-cs-330,CAS,CS,330,SPRG 2026,Erdos,F 3:35 pm-4:25 pm
https://www.bu.edu/academics/cas/courses/cas-cs-332,CAS,CS,332,FALL 2025,Levin,TR 12:30 pm-1:45 pm
https://www.bu.edu/academics/cas/courses/cas-cs-332,CAS,CS,332,FALL 2025,Levin,W 10:10 am-11:00 am
https://www.bu.edu/academics/cas/courses/cas-cs-332,CAS,CS,332,FALL 2025,Levin,W 11:15 am-12:05 pm
https://www.bu.edu/academics/cas/courses/cas-cs-332,CAS,CS,332,FALL 2025,Levin,W 12:20 pm-1:10 pm
https://www.bu.edu/academics/cas/courses/cas-cs-332,CAS,CS,332,SPRG 2026,Bun,TR 11:00 am-12:15 pm
https://www.bu.edu/academics/cas/courses/cas-cs-332,CAS,CS,332,SPRG 2026,Bun,TR 12:30 pm-1:45 pm
https://www.bu.edu/academics/cas/courses/cas-cs-332,CAS,CS,332,SPRG 2026,Bun,F 11:15 am-12:05 pm
https://www.bu.edu/academics/cas/courses/cas-cs-332,CAS,CS,332,SPRG 2026,Bun,F 12:20 pm-1:10 pm
https://www.bu.edu/academics/cas/courses/cas-cs-332,CAS,CS,332,SPRG 2026,Bun,F 1:25 pm-2:15 pm
https://www.bu.edu/academics/cas/courses/cas-cs-332,CAS,CS,332,SPRG 2026,Bun,F 2:30 pm-3:20 pm
https://www.bu.edu/academics/cas/courses/cas-cs-332,CAS,CS,332,SPRG 2026,Bun,F 3:35 pm-4:25 pm
https://www.bu.edu/academics/cas/courses/cas-ec-369,CAS,EC,369,SPRG 2026,Cati,TR 12:30 pm-1:45 pm
https://www.bu.edu/academics/cas/courses/cas-ec-370,CAS,EC,370,,,
https://www.bu.edu/academics/cas/courses/cas-ec-371,CAS,EC,371,FALL 2025,Gnedenko,MWF 10:10 am-11:00 am
https://www.bu.edu/academics/cas/courses/cas-ec-371,CAS,EC,371,SPRG 2026,Erbas,MWF 11:15 am-12:05 pm
https://www.bu.edu/academics/cas/courses/cas-ec-404,CAS,EC,404,FALL 2025,Ortner,TR 9:30 am-10:45 am
https://www.bu.edu/academics/cas/courses/cas-ec-404,CAS,EC,404,SPRG 2026,Orzach,TR 2:00 pm-3:15 pm
https://www.bu.edu/academics/cas/courses/cas-ec-405,CAS,EC,405,FALL 2025,Cati,TR 2:00 pm-3:15 pm
https://www.bu.edu/academics/cas/courses/cas-ec-406,CAS,EC,406,SPRG 2026,Kafali,TR 12:30 pm-1:45 pm
https://www.bu.edu/academics/cas/courses/cas-ec-411,CAS,EC,411,FALL 2025,Idson,ARR 12:00 am-12:00 am
https://www.bu.edu/academics/cas/courses/cas-ec-412,CAS,EC,412,FALL 2025,Idson,ARR 12:00 am-12:00 am
https://www.bu.edu/academics/cas/courses/cas-ec-421,CAS,EC,421,SPRG 2026,King,M 4:00 pm-5:00 pm
https://www.bu.edu/academics/cas/courses/cas-ec-422,CAS,EC,422,,,
https://www.bu.edu/academics/cas/courses/cas-ec-436,CAS,EC,436,,,
https://www.bu.edu/academics/cas/courses/cas-ec-445,CAS,EC,445,SPRG 2026,Persson,TR 2:00 pm-3:15 pm
https://www.bu.edu/academics/cas/courses/cas-ec-490,CAS,EC,490,SPRG 2026,Guren,TR 2:00 pm-3:15 pm
https://www.bu.edu/academics/cas/courses/cas-ec-491,CAS,EC,491,FALL 2025,Switala,TR 9:30 am-10:45 am
https://www.bu.edu/academics/cas/courses/cas-ec-491,CAS,EC,491,FALL 2025,Ramondo,ARR 12:00 am-12:00 am
https://www.bu.edu/academics/cas/courses/cas-ec-492,CAS,EC,492,FALL 2025,Switala,ARR 12:00 am-12:00 am
https://www.bu.edu/academics/cas/courses/cas-ee-100,CAS,EE,100,FALL 2025,Demeritt,TR 9:30 am-10:45 am
https://www.bu.edu/academics/cas/courses/cas-ee-100,CAS,EE,100,FALL 2025,Demeritt,M 11:15 am-12:05 pm
https://www.bu.edu/academics/cas/courses/cas-ee-100,CAS,EE,100,FALL 2025,Demeritt,M 2:30 pm-3:20 pm
https://www.bu.edu/academics/cas/courses/cas-ee-100,CAS,EE,100,FALL 2025,Demeritt,W 11:15 am-12:05 pm
https://www.bu.edu/academics/cas/courses/cas-ee-100,CAS,EE,100,FALL 2025,Demeritt,W 3:35 pm-4:25 pm
https://www.bu.edu/academics/cas/courses/cas-ee-100,CAS,EE,100,FALL 2025,Demeritt,W 4:40 pm-5:30 pm
https://www.bu.edu/academics/cas/courses/cas-ee-100,CAS,EE,100,FALL 2025,Demeritt,R 11:15 am-12:05 pm
https://www.bu.edu/academics/cas/courses/cas-ee-100,CAS,EE,100,SPRG 2026,Demeritt,TR 12:30 pm-1:45 pm
https://www.bu.edu/academics/cas/courses/cas-ee-100,CAS,EE,100,SPRG 2026,Demeritt,M 9:05 am-9:55 am
https://www.bu.edu/academics/cas/courses/cas-ee-100,CAS,EE,100,SPRG 2026,Demeritt,M 1:25 pm-2:15 pm
https://www.bu.edu/academics/cas/courses/cas-ee-100,CAS,EE,100,SPRG 2026,Demeritt,T 3:35 pm-4:25 pm
https://www.bu.edu/academics/cas/courses/cas-ee-100,CAS,EE,100,SPRG 2026,Demeritt,W 11:15 am-12:05 pm
https://www.bu.edu/academics/cas/courses/cas-ee-100,CAS,EE,100,SPRG 2026,Demeritt,W 3:35 pm-4:25 pm
https://www.bu.edu/academics/cas/courses/cas-ee-100,CAS,EE,100,SPRG 2026,Demeritt,F 10:10 am-11:00 am
https://www.bu.edu/academics/cas/courses/cas-ee-105,CAS,EE,105,FALL 2025,Bratley,TR 11:00 am-12:15 pm
https://www.bu.edu/academics/cas/courses/cas-ee-105,CAS,EE,105,FALL 2025,Bratley,M 10:10 am-11:55 am
https://www.bu.edu/academics/cas/courses/cas-ee-105,CAS,EE,105,FALL 2025,Bratley,T 1:30 pm-3:15 pm
https://www.bu.edu/academics/cas/courses/cas-ee-105,CAS,EE,105,FALL 2025,Bratley,W 12:20 pm-2:05 pm
https://www.bu.edu/academics/cas/courses/cas-ee-105,CAS,EE,105,FALL 2025,Bratley,F 2:30 pm-4:15 pm
https://www.bu.edu/academics/cas/courses/cas-ee-107,CAS,EE,107,FALL 2025,Becker,TR 11:00 am-12:15 pm
https://www.bu.edu/academics/cas/courses/cas-ee-107,CAS,EE,107,FALL 2025,Becker,M 12:20 pm-2:05 pm
https://www.bu.edu/academics/cas/courses/cas-ee-107,CAS,EE,107,FALL 2025,Becker,M 2:30 pm-4:15 pm
https://www.bu.edu/academics/cas/courses/cas-ee-107,CAS,EE,107,FALL 2025,Becker,T 9:00 am-10:45 am
https://www.bu.edu/academics/cas/courses/cas-ee-107,CAS,EE,107,FALL 2025,Becker,T 3:30 pm-5:15 pm
https://www.bu.edu/academics/cas/courses/cas-ee-107,CAS,EE,107,FALL 2025,Becker,W 4:30 pm-6:15 pm
https://www.bu.edu/academics/cas/courses/cas-ee-107,CAS,EE,107,FALL 2025,Becker,F 10:10 am-11:55 am
https://www.bu.edu/academics/cas/courses/cas-ee-107,CAS,EE,107,SPRG 2026,Becker,TR 3:30 pm-4:45 pm
https://www.bu.edu/academics/cas/courses/cas-ee-107,CAS,EE,107,SPRG 2026,Becker,M 12:20 pm-2:05 pm
https://www.bu.edu/academics/cas/courses/cas-ee-107,CAS,EE,107,SPRG 2026,Becker,M 2:30 pm-4:15 pm
https://www.bu.edu/academics/cas/courses/cas-ee-107,CAS,EE,107,SPRG 2026,Becker,T 9:00 am-10:45 am
https://www.bu.edu/academics/cas/courses/cas-ee-107,CAS,EE,107,SPRG 2026,Becker,W 10:10 am-11:55 am
https://www.bu.edu/academics/cas/courses/cas-ee-107,CAS,EE,107,SPRG 2026,Becker,W 4:30 pm-6:15 pm
